timestamp_sec,avg_ear,is_blinking_frame,blink_count_total,blink_rate_bps
12.143,0.2498,0,4,0.3294
12.159,0.2509,0,4,0.3290
12.177,0.2504,0,4,0.3285
12.193,0.2500,0,4,0.3280
12.210,0.2506,0,4,0.3276
12.227,0.2507,0,4,0.3271
12.243,0.2507,0,4,0.3267
12.260,0.2527,0,4,0.3263
12.277,0.2507,0,4,0.3258
12.294,0.2519,0,4,0.3254
12.310,0.2498,0,4,0.3249
12.326,0.2509,0,4,0.3245
12.342,0.2471,0,4,0.3241
12.358,0.2476,0,4,0.3237
12.374,0.2463,0,4,0.3233
12.390,0.2489,0,4,0.3229
12.406,0.2498,0,4,0.3224
12.422,0.2524,0,4,0.3220
12.438,0.2507,0,4,0.3216
12.454,0.2511,0,4,0.3212
12.469,0.2523,0,4,0.3208
12.486,0.2544,0,4,0.3204
12.502,0.2540,0,4,0.3199
12.518,0.2499,0,4,0.3195
12.533,0.2453,0,4,0.3191
12.549,0.2445,0,4,0.3187
12.564,0.2451,0,4,0.3184
12.580,0.2519,0,4,0.3180
12.596,0.2454,0,4,0.3176
12.611,0.2454,0,4,0.3172
12.627,0.2471,0,4,0.3168
12.643,0.2522,0,4,0.3164
12.662,0.2481,0,4,0.3159
12.680,0.2466,0,4,0.3155
12.696,0.2505,0,4,0.3151
12.713,0.2481,0,4,0.3146
12.729,0.2521,0,4,0.3142
12.745,0.2521,0,4,0.3138
12.761,0.2523,0,4,0.3135
12.777,0.2504,0,4,0.3131
12.794,0.2501,0,4,0.3126
12.810,0.2479,0,4,0.3122
12.826,0.2454,0,4,0.3119
12.842,0.2491,0,4,0.3115
12.860,0.2473,0,4,0.3110
12.876,0.2465,0,4,0.3107
12.892,0.2446,0,4,0.3103
12.909,0.2483,0,4,0.3099
12.925,0.2455,0,4,0.3095
12.941,0.2511,0,4,0.3091
12.956,0.2491,0,4,0.3087
12.972,0.2505,0,4,0.3084
12.988,0.2517,0,4,0.3080
13.003,0.2503,0,4,0.3076
13.021,0.2516,0,4,0.3072
13.036,0.2510,0,4,0.3068
13.053,0.2475,0,4,0.3065
13.069,0.2506,0,4,0.3061
13.085,0.2504,0,4,0.3057
13.102,0.2550,0,4,0.3053
13.118,0.2519,0,4,0.3049
13.135,0.2509,0,4,0.3045
13.152,0.2509,0,4,0.3041
13.169,0.2516,0,4,0.3037
13.185,0.1726,1,4,0.3034
13.200,0.0888,1,4,0.3030
13.216,0.1308,1,4,0.3027
13.233,0.1725,1,4,0.3023
13.249,0.1958,1,4,0.3019
13.265,0.2033,1,4,0.3015
13.283,0.2013,1,4,0.3011
13.300,0.2058,1,4,0.3008
13.317,0.2121,1,4,0.3004
13.333,0.2142,1,4,0.3000
13.351,0.2158,1,4,0.2996
13.367,0.2154,1,4,0.2992
13.382,0.2187,1,4,0.2989
13.399,0.2198,1,4,0.2985
13.415,0.2214,0,5,0.3727
13.432,0.2227,0,5,0.3722
13.448,0.2202,0,5,0.3718
13.464,0.2220,0,5,0.3714
13.482,0.2317,0,5,0.3709
13.498,0.2300,0,5,0.3704
13.514,0.2287,0,5,0.3700
13.530,0.2237,0,5,0.3695
13.546,0.2254,0,5,0.3691
13.563,0.2328,0,5,0.3687
13.579,0.2296,0,5,0.3682
13.595,0.2341,0,5,0.3678
13.611,0.2346,0,5,0.3673
13.628,0.2295,0,5,0.3669
13.644,0.2264,0,5,0.3665
13.662,0.2275,0,5,0.3660
13.678,0.2296,0,5,0.3655
13.698,0.2309,0,5,0.3650
13.716,0.2325,0,5,0.3645
13.732,0.2290,0,5,0.3641
13.747,0.2304,0,5,0.3637
13.762,0.2314,0,5,0.3633
13.780,0.2276,0,5,0.3628
13.796,0.2309,0,5,0.3624
13.812,0.2269,0,5,0.3620
13.829,0.2308,0,5,0.3616
13.848,0.2336,0,5,0.3611
13.863,0.2297,0,5,0.3607
13.880,0.2319,0,5,0.3602
13.896,0.2280,0,5,0.3598
13.912,0.2268,0,5,0.3594
13.929,0.2297,0,5,0.3590
13.944,0.2264,0,5,0.3586
13.960,0.2277,0,5,0.3582
13.976,0.2296,0,5,0.3578
13.992,0.2311,0,5,0.3574
14.007,0.2333,0,5,0.3570
14.023,0.2312,0,5,0.3566
14.038,0.2325,0,5,0.3562
14.052,0.2347,0,5,0.3558
14.068,0.2354,0,5,0.3554
14.086,0.2370,0,5,0.3550
14.101,0.2349,0,5,0.3546
14.116,0.2351,0,5,0.3542
14.132,0.2365,0,5,0.3538
14.147,0.2353,0,5,0.3534
14.162,0.2370,0,5,0.3531
14.178,0.2369,0,5,0.3527
14.193,0.2384,0,5,0.3523
14.209,0.2340,0,5,0.3519
14.224,0.2342,0,5,0.3515
14.239,0.2326,0,5,0.3511
14.255,0.2421,0,5,0.3508
14.270,0.2440,0,5,0.3504
14.285,0.2474,0,5,0.3500
14.300,0.2541,0,5,0.3497
14.315,0.2534,0,5,0.3493
14.331,0.2529,0,5,0.3489
14.346,0.2538,0,5,0.3485
14.362,0.2553,0,5,0.3481
14.377,0.2539,0,5,0.3478
14.392,0.2567,0,5,0.3474
14.407,0.2632,0,5,0.3470
14.424,0.2629,0,5,0.3467
14.440,0.2599,0,5,0.3463
14.455,0.2619,0,5,0.3459
14.472,0.2622,0,5,0.3455
14.488,0.2586,0,5,0.3451
14.504,0.2594,0,5,0.3447
14.518,0.2582,0,5,0.3444
14.534,0.2589,0,5,0.3440
14.550,0.2590,0,5,0.3436
14.565,0.2599,0,5,0.3433
14.580,0.2598,0,5,0.3429
14.597,0.2636,0,5,0.3425
14.612,0.2616,0,5,0.3422
14.628,0.2634,0,5,0.3418
14.643,0.2604,0,5,0.3415
14.659,0.2618,0,5,0.3411
14.674,0.2616,0,5,0.3407
14.689,0.2679,0,5,0.3404
14.705,0.2636,0,5,0.3400
14.720,0.2616,0,5,0.3397
14.735,0.2628,0,5,0.3393
14.750,0.2497,0,5,0.3390
14.765,0.2124,1,5,0.3386
14.781,0.2130,1,5,0.3383
14.797,0.2335,0,5,0.3379
14.812,0.2321,0,5,0.3376
14.827,0.2543,0,5,0.3372
14.842,0.2723,0,5,0.3369
14.857,0.2848,0,5,0.3365
14.873,0.2937,0,5,0.3362
14.890,0.2992,0,5,0.3358
14.905,0.2955,0,5,0.3355
14.921,0.2978,0,5,0.3351
14.937,0.2964,0,5,0.3347
14.952,0.2952,0,5,0.3344
14.967,0.2971,0,5,0.3341
14.981,0.2988,0,5,0.3337
14.997,0.3009,0,5,0.3334
15.014,0.3023,0,5,0.3330
15.029,0.3051,0,5,0.3327
15.044,0.3067,0,5,0.3324
15.059,0.3093,0,5,0.3320
15.075,0.3097,0,5,0.3317
15.091,0.3080,0,5,0.3313
15.106,0.3110,0,5,0.3310
15.123,0.3106,0,5,0.3306
15.137,0.3117,0,5,0.3303
15.152,0.3119,0,5,0.3300
15.167,0.3119,0,5,0.3297
15.184,0.3145,0,5,0.3293
15.200,0.3089,0,5,0.3289
15.215,0.3091,0,5,0.3286
15.230,0.3067,0,5,0.3283
15.246,0.3041,0,5,0.3280
15.261,0.3085,0,5,0.3276
15.277,0.3109,0,5,0.3273
15.292,0.3102,0,5,0.3270
15.307,0.3115,0,5,0.3266
15.323,0.3097,0,5,0.3263
15.339,0.3068,0,5,0.3260
15.356,0.3127,0,5,0.3256
15.372,0.3118,0,5,0.3253
15.386,0.3125,0,5,0.3250
15.402,0.3134,0,5,0.3246
15.417,0.3095,0,5,0.3243
15.434,0.3160,0,5,0.3240
15.449,0.3111,0,5,0.3237
15.464,0.3131,0,5,0.3233
15.480,0.3145,0,5,0.3230
15.495,0.3219,0,5,0.3227
15.511,0.3200,0,5,0.3224
15.526,0.3219,0,5,0.3220
15.541,0.3188,0,5,0.3217
15.557,0.3166,0,5,0.3214
15.572,0.3209,0,5,0.3211
15.587,0.3198,0,5,0.3208
15.602,0.3187,0,5,0.3205
15.617,0.3192,0,5,0.3202
15.633,0.3144,0,5,0.3198
15.648,0.3178,0,5,0.3195
15.663,0.3165,0,5,0.3192
15.678,0.3149,0,5,0.3189
15.694,0.3171,0,5,0.3186
15.709,0.3147,0,5,0.3183
15.724,0.3168,0,5,0.3180
15.740,0.3180,0,5,0.3177
15.756,0.3183,0,5,0.3173
15.772,0.3169,0,5,0.3170
15.787,0.3152,0,5,0.3167
15.803,0.3166,0,5,0.3164
15.818,0.3174,0,5,0.3161
15.834,0.3158,0,5,0.3158
15.849,0.3135,0,5,0.3155
15.865,0.3156,0,5,0.3152
15.880,0.3144,0,5,0.3149
15.897,0.3217,0,5,0.3145
15.913,0.3116,0,5,0.3142
15.930,0.3146,0,5,0.3139
15.944,0.3141,0,5,0.3136
15.960,0.3180,0,5,0.3133
15.974,0.3176,0,5,0.3130
15.990,0.3189,0,5,0.3127
16.005,0.3139,0,5,0.3124
16.019,0.3125,0,5,0.3121
16.035,0.3163,0,5,0.3118
16.050,0.3164,0,5,0.3115
16.065,0.3201,0,5,0.3112
16.079,0.3221,0,5,0.3110
16.095,0.3229,0,5,0.3107
16.111,0.3182,0,5,0.3103
16.126,0.3183,0,5,0.3101
16.142,0.3178,0,5,0.3097
16.157,0.3207,0,5,0.3095
16.173,0.3240,0,5,0.3091
16.189,0.3252,0,5,0.3089
16.205,0.3242,0,5,0.3085
16.220,0.3236,0,5,0.3083
16.235,0.3196,0,5,0.3080
16.250,0.3188,0,5,0.3077
16.266,0.3180,0,5,0.3074
16.281,0.3208,0,5,0.3071
16.299,0.3192,0,5,0.3068
16.314,0.3181,0,5,0.3065
16.329,0.3145,0,5,0.3062
16.344,0.3165,0,5,0.3059
16.359,0.3176,0,5,0.3056
16.373,0.3177,0,5,0.3054
16.389,0.3154,0,5,0.3051
16.404,0.3161,0,5,0.3048
16.420,0.3182,0,5,0.3045
16.435,0.3153,0,5,0.3042
16.450,0.3165,0,5,0.3039
16.465,0.3160,0,5,0.3037
16.481,0.3191,0,5,0.3034
16.496,0.3193,0,5,0.3031
16.512,0.3212,0,5,0.3028
16.527,0.3219,0,5,0.3025
16.542,0.3212,0,5,0.3023
16.557,0.3220,0,5,0.3020
16.572,0.3222,0,5,0.3017
16.588,0.3221,0,5,0.3014
16.603,0.3228,0,5,0.3011
16.618,0.3229,0,5,0.3009
16.634,0.3223,0,5,0.3006
16.649,0.3198,0,5,0.3003
16.664,0.2932,0,5,0.3001
16.679,0.1230,1,5,0.2998
16.694,0.1326,1,5,0.2995
16.709,0.2194,1,5,0.2992
16.724,0.2346,0,6,0.3588
16.740,0.2661,0,6,0.3584
16.755,0.2878,0,6,0.3581
16.770,0.2900,0,6,0.3578
16.786,0.2935,0,6,0.3574
16.801,0.2990,0,6,0.3571
16.817,0.3033,0,6,0.3568
16.832,0.3017,0,6,0.3565
16.848,0.3026,0,6,0.3561
16.863,0.3030,0,6,0.3558
16.879,0.3051,0,6,0.3555
16.895,0.3056,0,6,0.3551
16.911,0.3020,0,6,0.3548
16.927,0.3015,0,6,0.3545
16.942,0.3023,0,6,0.3541
16.958,0.3032,0,6,0.3538
16.973,0.3012,0,6,0.3535
16.988,0.3025,0,6,0.3532
17.004,0.2993,0,6,0.3529
17.019,0.2997,0,6,0.3525
17.035,0.2986,0,6,0.3522
17.049,0.2959,0,6,0.3519
17.065,0.2974,0,6,0.3516
17.080,0.3076,0,6,0.3513
17.095,0.3075,0,6,0.3510
17.110,0.3036,0,6,0.3507
17.126,0.3053,0,6,0.3503
17.142,0.3083,0,6,0.3500
17.158,0.3058,0,6,0.3497
17.173,0.3082,0,6,0.3494
17.189,0.3110,0,6,0.3491
17.204,0.3077,0,6,0.3488
17.220,0.3058,0,6,0.3484
17.235,0.3056,0,6,0.3481
17.251,0.3046,0,6,0.3478
17.266,0.3053,0,6,0.3475
17.282,0.3050,0,6,0.3472
17.297,0.3069,0,6,0.3469
17.312,0.3067,0,6,0.3466
17.328,0.3083,0,6,0.3463
17.343,0.3096,0,6,0.3460
17.359,0.3112,0,6,0.3456
17.375,0.3075,0,6,0.3453
17.391,0.3098,0,6,0.3450
17.407,0.3070,0,6,0.3447
17.422,0.3026,0,6,0.3444
17.438,0.3038,0,6,0.3441
17.454,0.3060,0,6,0.3438
17.470,0.3086,0,6,0.3434
17.485,0.3059,0,6,0.3431
17.501,0.3094,0,6,0.3428
17.517,0.3043,0,6,0.3425
17.532,0.3104,0,6,0.3422
17.548,0.3112,0,6,0.3419
17.564,0.3108,0,6,0.3416
17.580,0.3144,0,6,0.3413
17.595,0.3134,0,6,0.3410
17.611,0.3134,0,6,0.3407
17.626,0.3157,0,6,0.3404
17.642,0.3163,0,6,0.3401
17.658,0.3130,0,6,0.3398
17.673,0.3147,0,6,0.3395
17.689,0.3136,0,6,0.3392
17.704,0.3110,0,6,0.3389
17.721,0.3107,0,6,0.3386
17.736,0.3110,0,6,0.3383
17.751,0.3137,0,6,0.3380
17.766,0.3120,0,6,0.3377
17.781,0.3106,0,6,0.3374
17.797,0.3155,0,6,0.3371
17.812,0.3154,0,6,0.3369
17.827,0.3129,0,6,0.3366
17.843,0.3118,0,6,0.3363
17.859,0.3086,0,6,0.3360
17.875,0.3112,0,6,0.3357
17.890,0.3080,0,6,0.3354
17.906,0.3045,0,6,0.3351
17.920,0.3086,0,6,0.3348
17.936,0.3109,0,6,0.3345
17.951,0.3118,0,6,0.3342
17.967,0.3132,0,6,0.3339
17.983,0.3149,0,6,0.3337
17.998,0.3159,0,6,0.3334
18.013,0.3149,0,6,0.3331
18.030,0.3167,0,6,0.3328
18.045,0.3185,0,6,0.3325
18.060,0.3198,0,6,0.3322
18.075,0.3185,0,6,0.3320
18.091,0.3149,0,6,0.3317
18.105,0.3157,0,6,0.3314
18.121,0.3177,0,6,0.3311
18.136,0.3179,0,6,0.3308
18.152,0.3171,0,6,0.3305
18.168,0.3145,0,6,0.3302
18.183,0.3119,0,6,0.3300
18.198,0.3119,0,6,0.3297
18.215,0.3138,0,6,0.3294
18.229,0.3139,0,6,0.3291
18.245,0.3151,0,6,0.3289
18.259,0.3144,0,6,0.3286
18.275,0.3173,0,6,0.3283
18.290,0.3171,0,6,0.3281
18.306,0.3189,0,6,0.3278
18.321,0.3185,0,6,0.3275
18.337,0.3228,0,6,0.3272
18.351,0.3244,0,6,0.3270
18.367,0.3225,0,6,0.3267
18.382,0.3283,0,6,0.3264
18.398,0.3231,0,6,0.3261
18.413,0.3176,0,6,0.3259
18.428,0.3217,0,6,0.3256
18.444,0.3230,0,6,0.3253
18.460,0.3223,0,6,0.3250
18.474,0.3238,0,6,0.3248
18.490,0.3250,0,6,0.3245
18.505,0.3233,0,6,0.3242
18.519,0.3251,0,6,0.3240
18.536,0.3271,0,6,0.3237
18.552,0.3321,0,6,0.3234
18.566,0.3238,0,6,0.3232
18.583,0.3243,0,6,0.3229
18.598,0.3220,0,6,0.3226
18.614,0.3222,0,6,0.3223
18.628,0.3229,0,6,0.3221
18.645,0.3256,0,6,0.3218
18.660,0.3238,0,6,0.3215
18.676,0.3233,0,6,0.3213
18.692,0.3205,0,6,0.3210
18.707,0.3174,0,6,0.3207
18.721,0.3162,0,6,0.3205
18.736,0.3160,0,6,0.3202
18.752,0.3192,0,6,0.3200
18.768,0.3204,0,6,0.3197
18.783,0.3202,0,6,0.3194
18.799,0.3184,0,6,0.3192
18.814,0.3184,0,6,0.3189
18.830,0.3165,0,6,0.3186
18.844,0.3181,0,6,0.3184
18.860,0.3170,0,6,0.3181
18.876,0.3177,0,6,0.3179
18.892,0.2939,0,6,0.3176
18.908,0.1637,1,6,0.3173
18.923,0.1935,1,6,0.3171
18.939,0.2345,0,6,0.3168
18.954,0.2526,0,6,0.3166
18.969,0.2776,0,6,0.3163
18.984,0.2871,0,6,0.3161
18.999,0.3008,0,6,0.3158
19.015,0.3020,0,6,0.3155
19.030,0.3024,0,6,0.3153
19.046,0.3029,0,6,0.3150
19.061,0.2992,0,6,0.3148
19.076,0.3028,0,6,0.3145
19.091,0.3035,0,6,0.3143
19.107,0.3073,0,6,0.3140
19.121,0.3072,0,6,0.3138
19.137,0.3073,0,6,0.3135
19.151,0.3058,0,6,0.3133
19.168,0.3095,0,6,0.3130
19.183,0.3135,0,6,0.3128
19.198,0.3175,0,6,0.3125
19.213,0.3113,0,6,0.3123
19.230,0.3048,0,6,0.3120
19.245,0.3048,0,6,0.3118
19.261,0.3087,0,6,0.3115
19.278,0.3099,0,6,0.3112
19.292,0.3025,0,6,0.3110
19.308,0.3055,0,6,0.3107
19.324,0.3116,0,6,0.3105
19.339,0.3072,0,6,0.3103
19.354,0.3056,0,6,0.3100
19.368,0.3092,0,6,0.3098
19.383,0.3082,0,6,0.3096
19.398,0.3073,0,6,0.3093
19.414,0.3062,0,6,0.3091
19.429,0.3029,0,6,0.3088
19.444,0.3064,0,6,0.3086
19.459,0.3032,0,6,0.3083
19.476,0.3020,0,6,0.3081
19.490,0.3036,0,6,0.3078
19.507,0.2992,0,6,0.3076
19.521,0.3002,0,6,0.3074
19.536,0.2998,0,6,0.3071
19.552,0.2982,0,6,0.3069
19.568,0.3000,0,6,0.3066
19.584,0.3024,0,6,0.3064
19.600,0.2996,0,6,0.3061
19.615,0.3018,0,6,0.3059
19.630,0.3035,0,6,0.3057
19.645,0.3002,0,6,0.3054
19.660,0.3047,0,6,0.3052
19.676,0.3054,0,6,0.3049
19.692,0.3073,0,6,0.3047
19.708,0.3036,0,6,0.3045
19.724,0.3031,0,6,0.3042
19.739,0.3038,0,6,0.3040
19.754,0.3014,0,6,0.3037
19.768,0.3038,0,6,0.3035
19.784,0.3054,0,6,0.3033
19.799,0.3068,0,6,0.3030
19.815,0.3091,0,6,0.3028
19.831,0.3096,0,6,0.3026
19.847,0.3090,0,6,0.3023
19.862,0.3085,0,6,0.3021
19.878,0.3115,0,6,0.3018
19.893,0.3131,0,6,0.3016
19.909,0.3124,0,6,0.3014
19.923,0.3155,0,6,0.3012
19.938,0.3137,0,6,0.3009
19.954,0.3163,0,6,0.3007
19.970,0.3128,0,6,0.3005
19.985,0.3134,0,6,0.3002
20.000,0.3177,0,6,0.3000
20.015,0.3145,0,6,0.2998
20.032,0.3150,0,6,0.2995
20.047,0.3142,0,6,0.2993
20.062,0.3141,0,6,0.2991
20.077,0.3236,0,6,0.2988
20.094,0.3206,0,6,0.2986
20.109,0.3164,0,6,0.2984
20.124,0.3171,0,6,0.2982
20.140,0.3189,0,6,0.2979
20.154,0.3176,0,6,0.2977
20.170,0.3197,0,6,0.2975
20.186,0.3146,0,6,0.2972
20.200,0.3109,0,6,0.2970
20.216,0.3126,0,6,0.2968
20.230,0.3122,0,6,0.2966
20.245,0.3141,0,6,0.2964
20.261,0.3141,0,6,0.2961
20.277,0.3158,0,6,0.2959
20.292,0.3157,0,6,0.2957
20.308,0.3142,0,6,0.2955
20.322,0.3149,0,6,0.2952
20.338,0.3162,0,6,0.2950
20.353,0.3161,0,6,0.2948
20.368,0.3148,0,6,0.2946
20.383,0.3175,0,6,0.2944
20.399,0.3162,0,6,0.2941
20.415,0.3163,0,6,0.2939
20.432,0.3134,0,6,0.2937
20.447,0.3181,0,6,0.2934
20.463,0.3138,0,6,0.2932
20.478,0.3154,0,6,0.2930
20.494,0.3158,0,6,0.2928
20.509,0.3128,0,6,0.2926
20.525,0.3153,0,6,0.2923
20.540,0.3153,0,6,0.2921
20.556,0.3132,0,6,0.2919
20.570,0.3129,0,6,0.2917
20.587,0.3163,0,6,0.2914
20.602,0.3172,0,6,0.2912
20.617,0.3135,0,6,0.2910
20.632,0.3157,0,6,0.2908
20.648,0.3199,0,6,0.2906
20.663,0.3179,0,6,0.2904
20.679,0.3189,0,6,0.2902
20.694,0.3183,0,6,0.2899
20.710,0.3186,0,6,0.2897
20.725,0.3152,0,6,0.2895
20.741,0.3154,0,6,0.2893
20.756,0.3134,0,6,0.2891
20.771,0.3094,0,6,0.2889
20.786,0.3120,0,6,0.2887
20.801,0.3161,0,6,0.2885
20.816,0.3177,0,6,0.2882
20.831,0.3158,0,6,0.2880
20.846,0.3174,0,6,0.2878
20.862,0.3158,0,6,0.2876
20.877,0.3168,0,6,0.2874
20.892,0.3165,0,6,0.2872
20.906,0.3184,0,6,0.2870
20.921,0.3184,0,6,0.2868
20.936,0.3201,0,6,0.2866
20.951,0.3187,0,6,0.2864
20.967,0.3191,0,6,0.2862
20.983,0.3195,0,6,0.2860
20.997,0.3175,0,6,0.2857
21.013,0.3174,0,6,0.2855
21.028,0.3176,0,6,0.2853
21.044,0.3168,0,6,0.2851
21.059,0.3195,0,6,0.2849
21.076,0.3189,0,6,0.2847
21.091,0.3216,0,6,0.2845
21.107,0.3191,0,6,0.2843
21.122,0.3180,0,6,0.2841
21.139,0.3205,0,6,0.2838
21.153,0.3181,0,6,0.2836
21.168,0.3176,0,6,0.2834
21.183,0.3201,0,6,0.2832
21.199,0.3171,0,6,0.2830
21.215,0.3151,0,6,0.2828
21.231,0.3143,0,6,0.2826
21.247,0.3168,0,6,0.2824
21.262,0.3233,0,6,0.2822
21.276,0.3212,0,6,0.2820
21.292,0.3146,0,6,0.2818
21.306,0.3157,0,6,0.2816
21.321,0.3135,0,6,0.2814
21.337,0.3175,0,6,0.2812
21.354,0.3135,0,6,0.2810
21.368,0.3128,0,6,0.2808
21.384,0.3103,0,6,0.2806
21.400,0.3067,0,6,0.2804
21.416,0.3118,0,6,0.2802
21.432,0.3150,0,6,0.2800
